# OpenDesign — 欢迎搜索引擎和 LLM 抓取
# 全部内容静态化，无需执行 JS
#
# 注：不要给具名 UA 单开 "Allow: /" 组——robots 语义是具名组完全取代 * 组，
# 之前那样写等于把 admin/scripts 的 Disallow 对全部 LLM 爬虫豁免了（已踩坑）。
# Allow: / 本来就是默认行为，具名组零收益纯风险。

User-agent: *
Allow: /
Disallow: /supabase/
Disallow: /extract/
Disallow: /scripts/
Disallow: /deploy/
Disallow: /dist/
Disallow: /admin.html
Disallow: /admin

# For AI agents: start here →
#   https://opendesign.cc/skill.md      (design-director protocol)
#   https://opendesign.cc/catalog.json  (searchable index: {count, designs:[...]})
#   https://opendesign.cc/llms.txt      (full agent map)
#   https://opendesign.cc/mcp/          (MCP server — remote endpoint, no install)

Sitemap: https://opendesign.cc/sitemap.xml
